"No.","Time","Delta Time","Source","Destination","Protocol","Length","Info"
"376","18224.187000","0.117000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"377","18224.337000","0.150000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"378","18224.457000","0.120000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"379","18224.607000","0.150000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"380","18224.756000","0.149000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"382","18224.907000","0.129000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"383","18225.057000","0.150000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"384","18225.177000","0.120000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"385","18225.297000","0.120000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"386","18225.447000","0.150000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"387","18225.597000","0.150000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"388","18225.717000","0.120000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"390","18225.837000","0.052000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"391","18225.956000","0.119000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"392","18226.107000","0.151000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"393","18226.257000","0.150000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"394","18226.407000","0.150000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"395","18226.557000","0.150000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"396","18226.677000","0.120000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"397","18226.701000","0.024000","localhost ()","remote ()","ATT","12","Sent Read Request, Handle: 0x000a (Unknown)"
"398","18226.737000","0.036000","remote ()","localhost ()","ATT","12","Rcvd Read Response, Handle: 0x000a (Unknown)"
"399","18226.789000","0.052000","controller","host","HCI_EVT","8","Rcvd Number of Completed Packets"
"401","18226.827000","0.038000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"402","18226.977000","0.150000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"403","18227.097000","0.120000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"404","18227.216000","0.119000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"405","18227.337000","0.121000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"406","18227.487000","0.150000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"409","18227.609000","0.009000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"410","18227.757000","0.148000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"412","18227.908000","0.119000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"413","18228.027000","0.119000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"414","18228.146000","0.119000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"415","18228.297000","0.151000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
"416","18228.416000","0.119000","remote ()","localhost ()","ATT","14","Rcvd Handle Value Notification, Handle: 0x0005 (Unknown)"
