"No.","Time","Delta Time","Source","Destination","Protocol","Length","Info"
"478","187153.557000","0.001000","controller","host","HCI_EVT","34","Rcvd LE Meta (LE Enhanced Connection Complete)"
"492","187153.594000","0.000000","host","controller","HCI_CMD","6","Sent Read Remote Version Information"
"512","187153.629000","0.000000","controller","host","HCI_EVT","11","Rcvd Read Remote Version Information Complete"
"517","187153.636000","0.000000","localhost ()","TelinkSe_50:a6:51 (QN-Scale)","ATT","12","Sent Exchange MTU Request, Client Rx MTU: 185"
"526","187153.691000","0.015000","controller","host","HCI_EVT","8","Rcvd Number of Completed Packets"
"529","187153.719000","0.028000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","12","Rcvd Exchange MTU Response, Server Rx MTU: 23"
"570","187153.725000","0.001000","localhost ()","TelinkSe_50:a6:51 (QN-Scale)","ATT","14","Sent Write Request, Handle: 0x0014 (Unknown)"
"572","187153.773000","0.043000","controller","host","HCI_EVT","8","Rcvd Number of Completed Packets"
"574","187153.779000","0.005000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","10","Rcvd Write Response, Handle: 0x0014 (Unknown)"
"575","187153.780000","0.001000","localhost ()","TelinkSe_50:a6:51 (QN-Scale)","ATT","14","Sent Write Request, Handle: 0x0017 (Unknown)"
"582","187153.812000","0.012000","controller","host","HCI_EVT","8","Rcvd Number of Completed Packets"
"590","187153.839000","0.005000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","10","Rcvd Write Response, Handle: 0x0017 (Unknown)"
"625","187154.110000","0.020000","TelinkSe_50:a6:51 (QN-Scale)","localhost ()","ATT","27","Rcvd Handle Value Notification, Handle: 0x0013 (Unknown)"
"626","187154.112000","0.002000","localhost ()","TelinkSe_50:a6:51 (QN-Scale)","ATT","21","Sent Write Command, Handle: 0x0019 (Unknown)"
